34,000	34,000	34,000	12,400	2,510	30,000
34,000	34,000	34,000	12,400	2,520	30,000
34,000	34,000	34,000	12,400	2,510	30,000
34,000	34,000	34,000	12,500	2,520	30,000
34,000	34,000	34,000	12,500	2,510	30,000
34,000	34,000	34,000	12,500	2,510	30,000
34,100	34,000	34,000	12,500	2,510	30,000
34,100	34,100	34,000	12,500	2,510	30,000
34,100	34,100	34,000	12,500	2,510	30,000
34,100	34,100	34,000	12,500	2,510	30,000
34,100	34,100	34,000	12,500	2,510	30,000
34,100	34,100	34,000	12,400	2,510	30,000
34,100	34,100	34,000	12,400	2,510	30,000
34,100	34,100	34,000	12,400	2,510	30,000
34,100	34,100	34,000	12,400	2,500	30,000
34,100	34,100	34,000	12,400	2,500	30,000
34,100	34,100	34,000	12,400	2,500	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,400	2,500	30,000
34,100	34,100	34,000	12,400	2,500	30,000
34,200	34,100	34,000	12,400	2,500	30,000
34,200	34,100	34,000	12,400	2,490	30,000
34,200	34,100	34,000	12,400	2,500	30,000
34,200	34,100	34,000	12,400	2,500	30,000
34,200	34,100	34,000	12,400	2,500	30,000
34,200	34,100	34,000	12,400	2,490	30,000
34,200	34,100	34,000	12,400	2,490	30,000
34,100	34,100	34,000	12,400	2,480	30,000
34,100	34,100	34,000	12,400	2,480	30,000
34,100	34,100	34,000	12,400	2,490	30,000
34,100	34,100	34,000	12,400	2,500	30,000
34,100	34,100	34,000	12,400	2,500	30,000
34,100	34,100	34,000	12,400	2,500	30,000
34,100	34,100	34,000	12,400	2,500	30,000
34,100	34,100	34,000	12,400	2,500	30,000
34,100	34,100	34,000	12,400	2,500	30,000
34,100	34,100	34,000	12,400	2,490	30,000
34,100	34,100	34,000	12,400	2,490	30,000
34,100	34,100	34,000	12,400	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,200	34,100	34,000	12,500	2,500	30,000
34,200	34,100	34,000	12,500	2,500	30,000
34,200	34,100	34,000	12,500	2,500	30,000
34,200	34,100	34,000	12,500	2,500	30,000
34,200	34,100	34,000	12,500	2,500	30,000
34,200	34,100	34,000	12,500	2,500	30,000
34,200	34,100	34,000	12,500	2,510	30,000
34,200	34,100	34,000	12,500	2,510	30,000
34,200	34,100	34,000	12,500	2,500	30,000
34,200	34,100	34,000	12,500	2,510	30,000
34,200	34,100	34,000	12,500	2,510	30,000
34,200	34,100	34,000	12,500	2,510	30,000
34,200	34,100	34,000	12,500	2,520	30,000
34,100	34,100	34,000	12,500	2,520	30,000
34,100	34,100	34,000	12,500	2,520	30,000
34,100	34,100	34,000	12,500	2,510	30,000
34,100	34,100	34,000	12,500	2,510	30,000
34,100	34,100	34,000	12,500	2,510	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,200	34,100	34,000	12,500	2,510	30,000
34,200	34,100	34,000	12,500	2,510	30,000
34,200	34,100	34,000	12,500	2,510	30,000
34,200	34,100	34,000	12,500	2,510	30,000
34,200	34,100	34,000	12,500	2,510	30,000
34,200	34,100	34,000	12,500	2,510	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,200	34,000	12,500	2,500	30,000
34,100	34,200	34,000	12,500	2,500	30,000
34,100	34,200	34,000	12,500	2,500	30,000
34,100	34,200	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,510	30,000
34,100	34,100	34,000	12,500	2,510	30,000
34,100	34,100	34,000	12,500	2,520	30,000
34,200	34,100	34,000	12,500	2,510	30,000
34,200	34,100	34,000	12,500	2,500	30,000
34,200	34,100	34,000	12,500	2,490	30,000
34,200	34,100	34,000	12,500	2,490	30,000
34,200	34,100	34,000	12,500	2,490	30,000
34,200	34,100	34,000	12,500	2,490	30,000
34,200	34,100	34,000	12,500	2,490	30,000
34,200	34,100	34,000	12,500	2,490	30,000
34,200	34,100	34,000	12,500	2,500	30,000
34,200	34,100	34,000	12,500	2,500	30,000
34,200	34,200	34,000	12,500	2,500	30,000
34,200	34,200	34,000	12,500	2,510	30,000
34,200	34,200	34,000	12,500	2,500	30,000
34,200	34,100	34,000	12,500	2,500	30,000
34,200	34,100	34,000	12,500	2,510	30,000
34,200	34,100	34,000	12,500	2,500	30,000
34,200	34,100	34,000	12,500	2,500	30,000
34,200	34,100	34,000	12,500	2,500	30,000
34,200	34,100	34,000	12,500	2,500	30,000
34,200	34,100	34,000	12,500	2,510	30,000
34,200	34,100	34,000	12,500	2,510	30,000
34,100	34,100	34,000	12,500	2,510	30,000
34,100	34,100	34,000	12,500	2,510	30,000
34,100	34,100	34,000	12,500	2,510	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,510	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,510	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,510	30,000
34,100	34,100	34,000	12,500	2,510	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,510	30,000
34,100	34,100	34,000	12,500	2,510	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,510	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,510	30,000
34,100	34,200	34,000	12,500	2,500	30,000
34,100	34,200	34,000	12,500	2,510	30,000
34,200	34,200	34,000	12,500	2,500	30,000
34,100	34,200	34,000	12,500	2,510	30,000
34,100	34,200	34,000	12,500	2,510	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,510	30,000
34,100	34,100	34,000	12,500	2,510	30,000
34,100	34,100	34,000	12,500	2,510	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,510	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,510	30,000
34,100	34,100	34,000	12,500	2,510	30,000
34,100	34,100	34,000	12,500	2,510	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,480	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,510	30,000
34,100	34,100	34,000	12,500	2,510	30,000
34,100	34,100	34,000	12,500	2,510	30,000
34,100	34,100	34,000	12,500	2,510	30,000
34,100	34,100	34,000	12,500	2,510	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,200	34,100	34,000	12,500	2,500	30,000
34,200	34,100	34,000	12,500	2,510	30,000
34,200	34,100	34,000	12,500	2,510	30,000
34,200	34,100	34,000	12,500	2,510	30,000
34,200	34,100	34,000	12,500	2,510	30,000
34,200	34,100	34,000	12,500	2,510	30,000
34,200	34,100	34,000	12,500	2,500	30,000
34,200	34,100	34,000	12,500	2,500	30,000
34,200	34,100	34,000	12,500	2,500	30,000
34,200	34,100	34,000	12,500	2,500	30,000
34,200	34,100	34,000	12,500	2,510	30,000
34,200	34,100	34,000	12,500	2,500	30,000
34,200	34,100	34,000	12,500	2,510	30,000
34,200	34,100	34,000	12,500	2,510	30,000
34,200	34,100	34,000	12,500	2,510	30,000
34,200	34,100	34,000	12,500	2,510	30,000
34,200	34,100	34,000	12,500	2,510	30,000
34,200	34,100	34,000	12,400	2,510	30,000
34,200	34,100	34,000	12,400	2,510	30,000
34,200	34,100	34,000	12,400	2,500	30,000
34,200	34,100	34,000	12,400	2,500	30,000
34,200	34,200	34,000	12,400	2,500	30,000
34,200	34,200	34,000	12,400	2,510	30,000
34,200	34,200	34,000	12,400	2,500	30,000
34,200	34,200	34,000	12,400	2,500	30,000
34,200	34,200	34,000	12,400	2,510	30,000
34,200	34,200	34,000	12,500	2,500	30,000
34,200	34,200	34,000	12,500	2,500	30,000
34,200	34,200	34,000	12,500	2,460	30,000
34,200	34,200	34,000	12,500	2,480	30,000
34,200	34,200	34,000	12,500	2,490	30,000
34,200	34,200	34,000	12,500	2,470	30,000
34,200	34,200	34,000	12,500	2,490	30,000
34,200	34,200	34,000	12,500	2,540	30,000
34,200	34,200	34,000	12,500	2,560	30,000
34,200	34,200	34,000	12,500	2,530	30,000
34,200	34,200	34,000	12,500	2,510	30,000
34,200	34,200	34,000	12,500	2,520	30,000
34,200	34,200	34,000	12,500	2,500	30,000
34,200	34,200	34,000	12,500	2,480	30,000
34,200	34,200	34,000	12,500	2,500	30,000
34,200	34,200	34,000	12,500	2,500	30,000
34,200	34,200	34,000	12,500	2,510	30,000
34,200	34,200	34,000	12,500	2,520	30,000
34,200	34,200	34,000	12,500	2,520	30,000
34,200	34,200	34,000	12,500	2,520	30,000
34,200	34,200	34,000	12,500	2,520	30,000
34,200	34,200	34,000	12,500	2,520	30,000
34,200	34,200	34,000	12,500	2,520	30,000
34,200	34,200	34,000	12,500	2,510	30,000
34,200	34,200	34,000	12,500	2,510	30,000
34,200	34,200	34,000	12,500	2,510	30,000
34,200	34,200	34,000	12,500	2,510	30,000
34,200	34,200	34,000	12,500	2,510	30,000
34,200	34,200	34,000	12,500	2,520	30,000
34,200	34,200	34,000	12,500	2,510	30,000
34,200	34,200	34,000	12,500	2,510	30,000
34,200	34,200	34,000	12,500	2,500	30,000
34,200	34,200	34,000	12,500	2,500	30,000
34,200	34,200	34,000	12,500	2,500	30,000
34,200	34,200	34,000	12,500	2,500	30,000
34,200	34,200	34,000	12,500	2,490	30,000
34,200	34,200	34,100	12,500	2,510	30,000
34,200	34,200	34,000	12,500	2,510	30,000
34,100	34,200	34,000	12,500	2,500	30,000
34,100	34,200	34,000	12,500	2,510	30,000
34,100	34,100	34,100	12,500	2,510	30,000
34,100	34,100	34,100	12,500	2,500	30,000
34,100	34,100	34,100	12,500	2,500	30,000
34,100	34,100	34,100	12,500	2,500	30,000
34,100	34,100	34,100	12,500	2,500	30,000
34,100	34,100	34,100	12,500	2,500	30,000
34,100	34,100	34,100	12,500	2,510	30,000
34,100	34,100	34,100	12,500	2,500	30,000
34,100	34,100	34,100	12,500	2,510	30,000
34,100	34,100	34,100	12,500	2,510	30,000
34,000	34,100	34,100	12,500	2,500	30,000
34,000	34,100	34,100	12,500	2,500	30,000
34,000	34,100	34,100	12,500	2,490	30,000
34,000	34,100	34,100	12,500	2,500	30,000
34,000	34,100	34,100	12,500	2,500	30,000
34,000	34,100	34,100	12,500	2,500	30,000
34,000	34,100	34,100	12,500	2,500	30,000
34,000	34,100	34,100	12,500	2,500	30,000
34,000	34,100	34,100	12,500	2,510	30,000
34,000	34,100	34,100	12,500	2,500	30,000
34,100	34,100	34,100	12,500	2,500	30,000
34,100	34,100	34,100	12,500	2,510	30,000
34,100	34,100	34,100	12,500	2,500	30,000
34,100	34,100	34,100	12,500	2,500	30,000
34,100	34,100	34,100	12,500	2,490	30,000
34,100	34,100	34,100	12,500	2,500	30,000
34,000	34,100	34,100	12,500	2,510	30,000
34,000	34,100	34,100	12,500	2,510	30,000
34,000	34,100	34,100	12,500	2,510	30,000
34,000	34,100	34,100	12,500	2,510	30,000
34,100	34,100	34,100	12,500	2,510	30,000
34,100	34,100	34,100	12,500	2,500	30,000
34,100	34,100	34,100	12,500	2,500	30,000
34,100	34,100	34,100	12,500	2,500	30,000
34,100	34,100	34,100	12,500	2,500	30,000
34,100	34,100	34,100	12,500	2,500	30,000
34,100	34,100	34,100	12,500	2,500	30,000
34,100	34,100	34,100	12,500	2,490	30,000
34,100	34,100	34,100	12,500	2,490	30,000
34,100	34,100	34,100	12,500	2,500	30,000
34,100	34,100	34,100	12,500	2,510	30,000
34,100	34,100	34,100	12,500	2,510	30,000
34,100	34,100	34,100	12,500	2,500	30,000
34,100	34,100	34,100	12,500	2,510	30,000
34,100	34,100	34,100	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,510	30,000
34,100	34,100	34,000	12,500	2,510	30,000
34,100	34,100	34,000	12,500	2,510	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,510	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,510	30,000
34,100	34,100	34,000	12,500	2,510	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,000	34,100	34,000	12,500	2,500	30,000
34,000	34,100	34,000	12,500	2,510	30,000
34,000	34,100	34,000	12,500	2,510	30,000
34,000	34,100	34,000	12,500	2,500	30,000
34,000	34,100	34,000	12,500	2,500	30,000
34,000	34,100	34,000	12,500	2,500	30,000
34,000	34,100	34,000	12,500	2,500	30,000
34,000	34,100	34,000	12,500	2,500	30,000
34,000	34,100	34,000	12,500	2,510	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,510	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,510	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,510	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,000	34,100	34,000	12,500	2,490	30,000
34,000	34,100	34,000	12,500	2,490	30,000
34,000	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,480	30,000
34,100	34,100	34,000	12,500	2,480	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,000	34,100	34,000	12,500	2,480	30,000
34,000	34,100	34,000	12,500	2,490	30,000
34,000	34,100	34,000	12,500	2,490	30,000
34,000	34,100	34,000	12,500	2,490	30,000
34,000	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,480	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,000	34,000	12,500	2,480	30,000
34,100	34,000	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,510	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,000	34,000	12,500	2,500	30,000
34,100	34,000	34,000	12,500	2,490	30,000
34,100	34,000	34,000	12,500	2,490	30,000
34,100	34,000	34,000	12,500	2,480	30,000
34,000	34,000	34,000	12,500	2,480	30,000
34,000	34,000	34,000	12,500	2,500	30,000
34,000	34,000	34,000	12,500	2,480	30,000
34,000	34,000	34,000	12,500	2,490	30,000
34,000	34,000	34,000	12,500	2,500	30,000
34,000	34,000	34,000	12,500	2,490	30,000
34,000	34,000	34,000	12,500	2,490	30,000
34,100	34,000	34,000	12,500	2,490	30,000
34,100	34,000	34,000	12,500	2,490	30,000
34,100	34,000	34,000	12,500	2,490	30,000
34,100	34,000	34,000	12,500	2,490	30,000
34,100	34,000	34,000	12,500	2,500	30,000
34,100	34,000	34,000	12,500	2,490	30,000
34,100	34,000	34,000	12,500	2,500	30,000
34,100	34,000	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,490	30,000
34,000	34,100	34,000	12,500	2,490	30,000
34,000	34,100	34,000	12,500	2,490	30,000
34,000	34,100	34,000	12,500	2,500	30,000
34,000	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,500	30,000
34,100	34,100	34,000	12,500	2,510	30,000
34,100	34,100	34,000	12,500	2,510	30,000
